Country or territory of asylum or residence,Year,Refugees,Refugees assisted by UNHCR
Denmark,2011,904,
Djibouti,2011,19426,19426
Ecuador,2011,7,7
Egypt,2011,6328,6328
Eritrea,2011,4472,4472
Estonia,2011,1,
Ethiopia,2011,185466,185466
Fiji,2011,1,1
Finland,2011,2404,
France,2011,1303,
Gabon,2011,4,4
Gambia,2011,4,4
Germany,2011,3139,
Ghana,2011,19,19
Greece,2011,37,
Guinea,2011,2,2
"Hong Kong SAR, China",2011,40,40
Hungary,2011,406,
Iceland,2011,5,
India,2011,766,766
Indonesia,2011,69,69
Ireland,2011,542,
Italy,2011,8497,
Japan,2011,2,2
Jordan,2011,242,242
Kazakhstan,2011,1,1
Kenya,2011,517666,517666
Kuwait,2011,42,42
Latvia,2011,7,
Lebanon,2011,20,20
Liberia,2011,1,1
Libya,2011,313,313
Liechtenstein,2011,5,
Lithuania,2011,22,
Malawi,2011,55,55
Malaysia,2011,812,812
Malta,2011,4009,
Mexico,2011,2,1
Morocco,2011,8,8
Mozambique,2011,32,2
Namibia,2011,4,4
Nepal,2011,73,73
Netherlands,2011,15715,
New Zealand,2011,61,
Nicaragua,2011,2,2
Niger,2011,9,9
Nigeria,2011,21,21
Norway,2011,7981,
Pakistan,2011,536,536
Panama,2011,1,1
Peru,2011,2,
Philippines,2011,4,
Poland,2011,51,
Portugal,2011,33,
Qatar,2011,8,8
Rep. of Korea,2011,3,
Rep. of Moldova,2011,1,1
Romania,2011,85,2
Russian Federation,2011,5,5
Rwanda,2011,8,8
Saudi Arabia,2011,20,20
Senegal,2011,3,3
Serbia (and Kosovo: S/RES/1244 (1999)),2011,1,
Slovakia,2011,80,
Slovenia,2011,12,
South Africa,2011,15186,
Spain,2011,147,
Sudan,2011,130,83
Swaziland,2011,69,
Sweden,2011,17602,
Switzerland,2011,4148,
Syrian Arab Rep.,2011,2538,2538
Thailand,2011,142,142
Togo,2011,1,1
Trinidad and Tobago,2011,2,2
Tunisia,2011,953,952
Turkey,2011,1105,1105
Uganda,2011,14023,14023
Ukraine,2011,33,6
United Arab Emirates,2011,19,19
United Kingdom,2011,19668,
United Rep. of Tanzania,2011,1530,1530
United States,2011,2996,
Uruguay,2011,3,2
Yemen,2011,204685,204685
Zambia,2011,1842,1442
Zimbabwe,2011,21,21
Algeria,2010,3,3
Angola,2010,37,23
Argentina,2010,5,
Australia,2010,74,
Austria,2010,1093,
Bangladesh,2010,15,15
Belgium,2010,117,
Benin,2010,4,4
Botswana,2010,478,478
Brazil,2010,36,32
Bulgaria,2010,129,
Burundi,2010,17,17
Cambodia,2010,8,8
Canada,2010,4149,
Central African Rep.,2010,2,12
Chad,2010,9,9
Chile,2010,2,
China,2010,8,7
Colombia,2010,11,
Costa Rica,2010,9,9
Cyprus,2010,6,
Czechia,2010,21,
Dem. Rep. of the Congo,2010,29,29
Denmark,2010,1497,
Djibouti,2010,14216,14216
Ecuador,2010,7,7
Egypt,2010,6172,6172
Eritrea,2010,4556,4556
Estonia,2010,1,
Ethiopia,2010,81247,81247
Fiji,2010,1,1
Finland,2010,2226,
France,2010,1027,
Gabon,2010,4,4
Gambia,2010,4,4
Germany,2010,2620,
Ghana,2010,17,17
Greece,2010,27,
Guinea,2010,2,2
"Hong Kong SAR, China",2010,40,40
Hungary,2010,421,
India,2010,747,747
Indonesia,2010,63,63
Iraq,2010,2,2
Ireland,2010,589,
Italy,2010,7865,
Japan,2010,2,2
Jordan,2010,230,230
Kazakhstan,2010,1,1
Kenya,2010,351773,351773
Kuwait,2010,17,
Latvia,2010,7,
Lebanon,2010,18,18
Liberia,2010,1,1
Libya,2010,342,221
Lithuania,2010,22,
Malawi,2010,56,56
Malaysia,2010,831,831
Malta,2010,3605,
Mauritania,2010,1,1
Mexico,2010,2,2
Morocco,2010,3,3
Mozambique,2010,27,
Nepal,2010,72,72
Netherlands,2010,13736,
New Zealand,2010,67,
Niger,2010,9,9
Nigeria,2010,20,20
Norway,2010,7342,
Pakistan,2010,537,537
Panama,2010,1,1
Peru,2010,2,
Philippines,2010,4,
Poland,2010,55,
Portugal,2010,24,
Qatar,2010,5,5
Rep. of Korea,2010,3,
Rep. of Moldova,2010,1,1
Romania,2010,89,4
Russian Federation,2010,20,20
Rwanda,2010,8,8
Saudi Arabia,2010,20,20
Senegal,2010,3,3
Serbia (and Kosovo: S/RES/1244 (1999)),2010,1,1
Slovakia,2010,37,
Slovenia,2010,9,
South Africa,2010,15186,
Spain,2010,78,
Sudan,2010,86,35
Swaziland,2010,69,
Sweden,2010,15238,
Switzerland,2010,4092,
Syrian Arab Rep.,2010,2762,2762
Thailand,2010,122,122
Togo,2010,1,1
Trinidad and Tobago,2010,2,2
Turkey,2010,932,932
Uganda,2010,11151,11151
Ukraine,2010,28,11
United Arab Emirates,2010,19,19
United Kingdom,2010,23893,
United Rep. of Tanzania,2010,1488,1488
United States,2010,4513,
Uruguay,2010,3,2
Yemen,2010,179845,98855
Zambia,2010,2008,50
Zimbabwe,2010,20,20
Algeria,2009,5,5
Angola,2009,35,
Argentina,2009,5,
Australia,2009,84,
Austria,2009,830,
Bangladesh,2009,15,
Belgium,2009,98,
Benin,2009,4,4
Botswana,2009,488,488
Brazil,2009,34,26
Bulgaria,2009,129,
Burundi,2009,1,1
Cambodia,2009,10,10
Canada,2009,5150,
Central African Rep.,2009,2,
China,2009,4,3
Colombia,2009,11,10
Costa Rica,2009,9,9
Cuba,2009,1,1
Cyprus,2009,5,
Czechia,2009,27,
Denmark,2009,1987,
Djibouti,2009,11198,10694
Ecuador,2009,7,7
Egypt,2009,6096,6096
Eritrea,2009,4561,4561
Estonia,2009,1,
Ethiopia,2009,58980,58980
Fiji,2009,1,1
Finland,2009,1694,
France,2009,835,
Gabon,2009,5,5
Germany,2009,2407,
Ghana,2009,17,17
Greece,2009,23,
Guinea,2009,2,2
"Hong Kong SAR, China",2009,12,12
Hungary,2009,397,397
India,2009,655,655
Indonesia,2009,44,44
Ireland,2009,590,
Italy,2009,7747,
Japan,2009,2,
Jordan,2009,212,212
Kazakhstan,2009,2,2
Kenya,2009,310280,310280
Kuwait,2009,3,2
Latvia,2009,7,
Lebanon,2009,20,20
Liberia,2009,1,1
Libya,2009,643,115
Lithuania,2009,22,
Malawi,2009,40,40
Malaysia,2009,647,647
Malta,2009,3534,
Mauritania,2009,1,1
Mexico,2009,2,
Morocco,2009,3,3
Mozambique,2009,24,
Nepal,2009,89,89
Netherlands,2009,11068,
New Zealand,2009,65,
Niger,2009,9,9
Nigeria,2009,20,20
Norway,2009,7064,
Pakistan,2009,528,528
Panama,2009,1,1
Peru,2009,2,
Philippines,2009,5,
Poland,2009,65,
Portugal,2009,24,
Rep. of Korea,2009,2,
Rep. of Moldova,2009,1,1
Romania,2009,107,8
Russian Federation,2009,7,7
Rwanda,2009,9,9
Saudi Arabia,2009,10,10
Senegal,2009,3,3
Slovakia,2009,22,
Slovenia,2009,1,1
South Africa,2009,9718,
Spain,2009,65,
Sudan,2009,90,10
Swaziland,2009,69,60
Sweden,2009,10636,
Switzerland,2009,3197,
Syrian Arab Rep.,2009,2260,2260
Thailand,2009,122,122
Togo,2009,1,1
Trinidad and Tobago,2009,3,3
Turkey,2009,922,922
Uganda,2009,8172,8172
Ukraine,2009,20,19
United Arab Emirates,2009,13,13
United Kingdom,2009,32299,
United Rep. of Tanzania,2009,1447,1447
United States,2009,7112,
Uruguay,2009,3,2
Yemen,2009,161468,161468
Zambia,2009,1927,291
Zimbabwe,2009,13,13
Algeria,2008,4,4
Angola,2008,33,18
Argentina,2008,5,
Australia,2008,86,
Austria,2008,630,
Bangladesh,2008,11,
Belgium,2008,89,
Benin,2008,1,1
Botswana,2008,514,514
Brazil,2008,29,21
Bulgaria,2008,126,
Burundi,2008,1,1
Cambodia,2008,10,10
Canada,2008,6209,
Central African Rep.,2008,2,
Chile,2008,1,1
China,2008,3,3
Colombia,2008,1,1
Costa Rica,2008,7,7
Croatia,2008,1,1
Cyprus,2008,5,
Czechia,2008,19,19
Denmark,2008,2483,
Djibouti,2008,8522,8390
Ecuador,2008,6,6
Egypt,2008,5600,5600
Eritrea,2008,4675,4675
Estonia,2008,1,
Ethiopia,2008,33625,33625
Finland,2008,1219,
France,2008,686,
Gabon,2008,5,5
Gambia,2008,4,4
Germany,2008,2190,
Greece,2008,24,
Guinea,2008,2,2
"Hong Kong SAR, China",2008,17,17
Hungary,2008,313,313
India,2008,489,489
Indonesia,2008,37,37
Ireland,2008,653,
Italy,2008,5251,
Japan,2008,2,
Jordan,2008,134,134
Kazakhstan,2008,2,2
Kenya,2008,259121,259121
Kuwait,2008,,
Latvia,2008,7,
Lebanon,2008,35,35
Liberia,2008,1,1
Libya,2008,573,573
Lithuania,2008,22,
Malawi,2008,13,13
Malaysia,2008,365,365
Malta,2008,2085,
Mexico,2008,2,
Morocco,2008,3,3
Mozambique,2008,21,
Nepal,2008,75,75
Netherlands,2008,8565,
New Zealand,2008,62,
Nicaragua,2008,3,
Niger,2008,9,9
Nigeria,2008,19,19
Norway,2008,6977,
Pakistan,2008,491,491
Panama,2008,1,1
Peru,2008,2,
Philippines,2008,5,
Poland,2008,63,
Portugal,2008,19,
Rep. of Korea,2008,2,
Rep. of Moldova,2008,1,1
Romania,2008,109,7
Russian Federation,2008,16,16
Rwanda,2008,5,5
Saudi Arabia,2008,15,15
Senegal,2008,3,3
Serbia (and Kosovo: S/RES/1244 (1999)),2008,1,1
Slovakia,2008,12,12
Slovenia,2008,1,1
South Africa,2008,8543,
Spain,2008,116,
Sudan,2008,204,23
Swaziland,2008,69,60
Sweden,2008,6753,
Switzerland,2008,3070,
Syrian Arab Rep.,2008,3358,3358
Thailand,2008,123,123
Togo,2008,3,3
Trinidad and Tobago,2008,3,3
Turkey,2008,862,862
Uganda,2008,6085,6085
Ukraine,2008,20,2
United Arab Emirates,2008,14,
United Kingdom,2008,31665,
United Rep. of Tanzania,2008,1525,1525
United States,2008,10154,
Uruguay,2008,3,1
Yemen,2008,132275,132275
Zambia,2008,1868,256
Zimbabwe,2008,10,10
Algeria,2007,4,3
Angola,2007,27,18
Australia,2007,142,
Austria,2007,456,
Bangladesh,2007,1,
Belgium,2007,94,
Benin,2007,1,1
Botswana,2007,137,133
Brazil,2007,30,21
Bulgaria,2007,120,
Burundi,2007,1,1
Cambodia,2007,3,3
Canada,2007,7206,
Central African Rep.,2007,2,
Chile,2007,1,1
China,2007,9,8
Colombia,2007,1,
Costa Rica,2007,6,6
Cyprus,2007,5,
Czechia,2007,18,18
Denmark,2007,3359,
Djibouti,2007,5980,5831
Ecuador,2007,6,6
Egypt,2007,5139,5139
Eritrea,2007,4228,4228
Estonia,2007,1,
Ethiopia,2007,25843,25843
Finland,2007,1178,
France,2007,650,
Gabon,2007,3,3
Gambia,2007,8,8
Germany,2007,2227,
Greece,2007,19,
Guinea,2007,2,2
"Hong Kong SAR, China",2007,20,20
Hungary,2007,210,210
India,2007,221,221
Indonesia,2007,26,26
Iraq,2007,2,2
Ireland,2007,672,
Italy,2007,1701,
Japan,2007,1,
Jordan,2007,49,49
Kazakhstan,2007,1,
Kenya,2007,192420,192420
Kuwait,2007,,
Latvia,2007,7,
Lebanon,2007,23,23
Liberia,2007,1,
Libya,2007,513,513
Lithuania,2007,22,
Malawi,2007,20,20
Malaysia,2007,93,93
Malta,2007,979,
Mexico,2007,2,
Mozambique,2007,15,
Nepal,2007,56,56
Netherlands,2007,7919,
New Zealand,2007,60,
Nicaragua,2007,3,1
Niger,2007,11,11
Nigeria,2007,25,25
Norway,2007,7269,
Pakistan,2007,354,354
Panama,2007,1,1
Peru,2007,2,1
Philippines,2007,5,
Poland,2007,64,
Rep. of Korea,2007,2,2
Rep. of Moldova,2007,1,1
Romania,2007,120,6
Rwanda,2007,6,6
Saudi Arabia,2007,13,13
Senegal,2007,3,3
Slovakia,2007,11,11
Slovenia,2007,1,1
South Africa,2007,8554,1041
Spain,2007,127,
Sudan,2007,559,248
Swaziland,2007,69,60
Sweden,2007,5332,
Switzerland,2007,3206,
Syrian Arab Rep.,2007,2080,2080
Thailand,2007,17,17
Togo,2007,3,3
Turkey,2007,668,668
Uganda,2007,4573,4573
Ukraine,2007,21,7
United Arab Emirates,2007,14,14
United Kingdom,2007,33659,
United Rep. of Tanzania,2007,2059,2059
United States,2007,12224,
Uruguay,2007,3,1
Yemen,2007,110616,110616
Zambia,2007,1725,23
Zimbabwe,2007,16,6
Algeria,2006,4,3
Angola,2006,10,
Australia,2006,797,
Austria,2006,266,
Bangladesh,2006,13,
Belgium,2006,111,
Benin,2006,1,1
Botswana,2006,547,
Brazil,2006,28,19
Bulgaria,2006,119,
Burundi,2006,1,1
Cambodia,2006,9,9
Canada,2006,4507,
Chile,2006,1,1
China,2006,9,9
Cyprus,2006,2,
Czechia,2006,8,8
Denmark,2006,5100,
Djibouti,2006,8642,6414
Ecuador,2006,6,6
Egypt,2006,4317,4317
Eritrea,2006,3792,3792
Ethiopia,2006,16576,16576
Finland,2006,1042,
France,2006,612,
Gabon,2006,1,1
Gambia,2006,8,8
Germany,2006,2165,
Ghana,2006,1,1
Greece,2006,17,
"Hong Kong SAR, China",2006,30,30
Hungary,2006,181,
India,2006,130,130
Indonesia,2006,22,22
Ireland,2006,408,
Italy,2006,948,
Jordan,2006,15,15
Kazakhstan,2006,1,
Kenya,2006,173702,173702
Latvia,2006,7,
Lebanon,2006,7,7
Liberia,2006,1,
Libya,2006,488,488
Lithuania,2006,22,
Malawi,2006,42,42
Malaysia,2006,47,47
Malta,2006,607,
Mexico,2006,10,8
Morocco,2006,1,1
Mozambique,2006,12,
Namibia,2006,1,
Nepal,2006,52,52
Netherlands,2006,8086,
New Zealand,2006,331,
Nicaragua,2006,4,1
Niger,2006,12,12
Nigeria,2006,24,24
Norway,2006,6632,
Pakistan,2006,244,244
Peru,2006,2,1
Philippines,2006,5,
Poland,2006,135,
Rep. of Korea,2006,2,2
Rep. of Moldova,2006,1,1
Romania,2006,111,5
Rwanda,2006,11,11
Saudi Arabia,2006,13,13
Senegal,2006,3,3
Slovakia,2006,2,2
Slovenia,2006,1,
South Africa,2006,7818,1032
Spain,2006,147,
Swaziland,2006,69,60
Sweden,2006,4066,
Switzerland,2006,3541,
Syrian Arab Rep.,2006,1322,
Thailand,2006,17,17
Togo,2006,3,3
Turkey,2006,139,139
Uganda,2006,3752,3664
Ukraine,2006,21,3
United Arab Emirates,2006,23,23
United Kingdom,2006,34138,
United Rep. of Tanzania,2006,2086,2086
United States,2006,72546,
Uruguay,2006,3,1
Yemen,2006,91587,91587
Zambia,2006,1694,2
,,,
fnSeqID,,,
*,,,
**,,,
