Country of Origin,Country or territory of asylum or residence,Year,Refugees<sup>*</sup>,Refugees assisted by UNHCR
Somalia,Spain,2016,565,
Somalia,Sri Lanka,2016,1,1
Somalia,Sudan,2016,184,184
Somalia,Swaziland,2016,55,22
Somalia,Sweden,2016,22548,
Somalia,Switzerland,2016,4440,
Somalia,Syrian Arab Rep.,2016,437,437
Somalia,Thailand,2016,156,156
Somalia,Togo,2016,1,1
Somalia,Tunisia,2016,13,13
Somalia,Turkey,2016,2239,2239
Somalia,Uganda,2016,30689,30689
Somalia,Ukraine,2016,133,41
Somalia,United Arab Emirates,2016,17,17
Somalia,United Kingdom,2016,5954,
Somalia,United Rep. of Tanzania,2016,150,150
Somalia,United States,2016,2319,
Somalia,Uruguay,2016,3,
Somalia,Yemen,2016,255121,105389
Somalia,Zambia,2016,2595,2595
Somalia,Zimbabwe,2016,24,24
Somalia,Algeria,2015,1,1
Somalia,Angola,2015,288,16
Somalia,Argentina,2015,5,
Somalia,Australia,2015,71,
Somalia,Austria,2015,3406,
Somalia,Bangladesh,2015,6,6
Somalia,Belarus,2015,1,1
Somalia,Belgium,2015,648,
Somalia,Benin,2015,1,1
Somalia,Botswana,2015,330,330
Somalia,Brazil,2015,45,1
Somalia,Bulgaria,2015,46,46
Somalia,Burundi,2015,18,18
Somalia,Cambodia,2015,1,1
Somalia,Canada,2015,2531,
Somalia,Chad,2015,12,12
Somalia,Chile,2015,2,
Somalia,China,2015,117,117
Somalia,Colombia,2015,11,
Somalia,Costa Rica,2015,7,7
Somalia,Croatia,2015,15,15
Somalia,Cuba,2015,1,1
Somalia,Cyprus,2015,39,19
Somalia,Czechia,2015,22,
Somalia,Dem. Rep. of the Congo,2015,34,34
Somalia,Denmark,2015,1260,
Somalia,Djibouti,2015,12323,12323
Somalia,Ecuador,2015,7,
Somalia,Egypt,2015,4491,4491
Somalia,Eritrea,2015,2485,2485
Somalia,Estonia,2015,4,
Somalia,Ethiopia,2015,256669,256669
Somalia,Finland,2015,3062,
Somalia,France,2015,2007,
Somalia,Gabon,2015,3,3
Somalia,Gambia,2015,1,1
Somalia,Germany,2015,4860,
Somalia,Ghana,2015,59,59
Somalia,Greece,2015,210,
Somalia,Guinea,2015,5,5
Somalia,"Hong Kong SAR, China",2015,43,43
Somalia,Hungary,2015,611,
Somalia,Iceland,2015,7,
Somalia,India,2015,465,465
Somalia,Indonesia,2015,448,448
Somalia,Ireland,2015,501,
Somalia,Italy,2015,13068,
Somalia,Japan,2015,4,1
Somalia,Jordan,2015,601,601
Somalia,Kenya,2015,417920,417920
Somalia,Kuwait,2015,286,286
Somalia,Latvia,2015,7,
Somalia,Lebanon,2015,23,23
Somalia,Liberia,2015,2,2
Somalia,Libya,2015,164,164
Somalia,Liechtenstein,2015,45,
Somalia,Lithuania,2015,22,
Somalia,Luxembourg,2015,38,
Somalia,Madagascar,2015,1,1
Somalia,Malawi,2015,57,57
Somalia,Malaysia,2015,835,835
Somalia,Malta,2015,1865,620
Somalia,Mauritania,2015,5,5
Somalia,Mexico,2015,1,1
Somalia,Mozambique,2015,208,5
Somalia,Namibia,2015,10,10
Somalia,Nauru,2015,60,
Somalia,Nepal,2015,11,11
Somalia,Netherlands,2015,17444,
Somalia,New Zealand,2015,21,
Somalia,Niger,2015,9,9
Somalia,Nigeria,2015,1,1
Somalia,Norway,2015,8600,
Somalia,Pakistan,2015,375,375
Somalia,Panama,2015,1,1
Somalia,Papua New Guinea,2015,6,
Somalia,Peru,2015,2,
Somalia,Philippines,2015,12,1
Somalia,Poland,2015,48,
Somalia,Portugal,2015,50,
Somalia,Qatar,2015,8,8
Somalia,Rep. of Korea,2015,3,
Somalia,Romania,2015,20,6
Somalia,Rwanda,2015,3,3
Somalia,Saudi Arabia,2015,16,16
Somalia,Senegal,2015,1,1
Somalia,Serbia (and Kosovo: S/RES/1244 (1999)),2015,1,1
Somalia,Slovakia,2015,188,
Somalia,Slovenia,2015,48,
Somalia,South Africa,2015,41458,4146
Somalia,South Sudan,2015,2,2
Somalia,Spain,2015,474,
Somalia,Sri Lanka,2015,1,1
Somalia,Sudan,2015,147,147
Somalia,Swaziland,2015,52,22
Somalia,Sweden,2015,21501,
Somalia,Switzerland,2015,4334,
Somalia,Syrian Arab Rep.,2015,490,490
Somalia,Thailand,2015,81,81
Somalia,Togo,2015,1,1
Somalia,Tunisia,2015,13,13
Somalia,Turkey,2015,2364,2364
Somalia,Uganda,2015,27720,27720
Somalia,Ukraine,2015,115,48
Somalia,United Arab Emirates,2015,21,21
Somalia,United Kingdom,2015,6977,
Somalia,United Rep. of Tanzania,2015,150,150
Somalia,United States,2015,2313,
Somalia,Uruguay,2015,3,
Somalia,Yemen,2015,253215,103483
Somalia,Zambia,2015,2403,2403
Somalia,Zimbabwe,2015,22,22
Somalia,Algeria,2014,1,1
Somalia,Angola,2014,272,
Somalia,Argentina,2014,5,
Somalia,Australia,2014,73,
Somalia,Austria,2014,2641,
Somalia,Bangladesh,2014,6,6
Somalia,Belarus,2014,1,1
Somalia,Belgium,2014,625,
Somalia,Benin,2014,1,1
Somalia,Bosnia and Herzegovina,2014,1,1
Somalia,Botswana,2014,374,374
Somalia,Brazil,2014,45,
Somalia,Bulgaria,2014,56,22
Somalia,Burundi,2014,19,19
Somalia,Cambodia,2014,1,1
Somalia,Canada,2014,2821,
Somalia,Chad,2014,12,12
Somalia,Chile,2014,2,
Somalia,China,2014,120,120
Somalia,Colombia,2014,11,
Somalia,Costa Rica,2014,15,15
Somalia,Croatia,2014,12,12
Somalia,Cyprus,2014,33,1
Somalia,Czechia,2014,22,
Somalia,Dem. Rep. of the Congo,2014,31,31
Somalia,Denmark,2014,1134,
Somalia,Djibouti,2014,19720,19720
Somalia,Ecuador,2014,7,7
Somalia,Egypt,2014,5733,5733
Somalia,Eritrea,2014,2758,2758
Somalia,Estonia,2014,4,
Somalia,Ethiopia,2014,245097,245097
Somalia,Fiji,2014,1,1
Somalia,Finland,2014,2817,
Somalia,France,2014,1896,
Somalia,Gabon,2014,3,3
Somalia,Gambia,2014,4,4
Somalia,Germany,2014,4205,
Somalia,Ghana,2014,38,38
Somalia,Greece,2014,163,
Somalia,Guinea,2014,5,5
Somalia,"Hong Kong SAR, China",2014,42,42
Somalia,Hungary,2014,496,
Somalia,Iceland,2014,5,
Somalia,India,2014,654,654
Somalia,Indonesia,2014,322,322
Somalia,Iraq,2014,1,1
Somalia,Ireland,2014,503,
Somalia,Italy,2014,12213,
Somalia,Japan,2014,3,1
Somalia,Jordan,2014,598,598
Somalia,Kazakhstan,2014,1,1
Somalia,Kenya,2014,424691,424691
Somalia,Kuwait,2014,94,94
Somalia,Latvia,2014,7,
Somalia,Lebanon,2014,31,31
Somalia,Liberia,2014,1,1
Somalia,Libya,2014,164,
Somalia,Liechtenstein,2014,28,
Somalia,Lithuania,2014,22,
Somalia,Luxembourg,2014,33,
Somalia,Malawi,2014,45,45
Somalia,Malaysia,2014,850,850
Somalia,Malta,2014,2270,
Somalia,Mauritania,2014,4,4
Somalia,Mozambique,2014,89,
Somalia,Namibia,2014,9,9
Somalia,Nauru,2014,43,
Somalia,Nepal,2014,20,20
Somalia,Netherlands,2014,18687,
Somalia,New Zealand,2014,30,
Somalia,Niger,2014,9,9
Somalia,Nigeria,2014,4,4
Somalia,Norway,2014,8901,
Somalia,Pakistan,2014,412,412
Somalia,Panama,2014,1,1
Somalia,Papua New Guinea,2014,6,
Somalia,Peru,2014,2,
Somalia,Philippines,2014,6,
Somalia,Poland,2014,59,
Somalia,Portugal,2014,46,
Somalia,Qatar,2014,8,8
Somalia,Rep. of Korea,2014,3,3
Somalia,Romania,2014,21,5
Somalia,Rwanda,2014,3,3
Somalia,Saudi Arabia,2014,21,21
Somalia,Senegal,2014,1,1
Somalia,Serbia (and Kosovo: S/RES/1244 (1999)),2014,1,1
Somalia,Slovakia,2014,185,
Somalia,Slovenia,2014,41,
Somalia,South Africa,2014,40133,4013
Somalia,Spain,2014,374,
Somalia,Sri Lanka,2014,1,1
Somalia,Sudan,2014,181,181
Somalia,Swaziland,2014,25,19
Somalia,Sweden,2014,21189,
Somalia,Switzerland,2014,4279,
Somalia,Syrian Arab Rep.,2014,630,630
Somalia,Thailand,2014,72,72
Somalia,Togo,2014,1,1
Somalia,Tunisia,2014,81,81
Somalia,Turkey,2014,2389,2389
Somalia,Uganda,2014,17010,17010
Somalia,Ukraine,2014,118,34
Somalia,United Arab Emirates,2014,21,21
Somalia,United Kingdom,2014,8512,
Somalia,United Rep. of Tanzania,2014,150,150
Somalia,United States,2014,2263,
Somalia,Uruguay,2014,3,
Somalia,Yemen,2014,244204,104274
Somalia,Zambia,2014,2314,2314
Somalia,Zimbabwe,2014,13,13
Somalia,Algeria,2013,4,4
Somalia,Angola,2013,215,30
Somalia,Argentina,2013,5,
Somalia,Australia,2013,67,
Somalia,Austria,2013,2278,
Somalia,Bangladesh,2013,12,12
Somalia,Belgium,2013,559,
Somalia,Botswana,2013,450,450
Somalia,Brazil,2013,45,2
Somalia,Bulgaria,2013,86,15
Somalia,Burundi,2013,17,17
Somalia,Cambodia,2013,1,1
Somalia,Cameroon,2013,1,1
Somalia,Canada,2013,3225,
Somalia,Chad,2013,12,12
Somalia,Chile,2013,2,
Somalia,China,2013,82,82
Somalia,Colombia,2013,11,
Somalia,Costa Rica,2013,15,15
Somalia,Croatia,2013,5,5
Somalia,Cuba,2013,1,1
Somalia,Cyprus,2013,11,
Somalia,Czechia,2013,29,
Somalia,Dem. Rep. of the Congo,2013,30,30
Somalia,Denmark,2013,798,
Somalia,Djibouti,2013,19169,19169
Somalia,Ecuador,2013,7,7
Somalia,Egypt,2013,6316,6316
Somalia,Eritrea,2013,3054,3054
Somalia,Estonia,2013,4,
Somalia,Ethiopia,2013,240825,240825
Somalia,Fiji,2013,1,1
Somalia,Finland,2013,2744,
Somalia,France,2013,1674,
Somalia,Gabon,2013,4,4
Somalia,Gambia,2013,5,5
Somalia,Germany,2013,3512,
Somalia,Ghana,2013,26,26
Somalia,Greece,2013,82,
Somalia,Guinea,2013,2,2
Somalia,"Hong Kong SAR, China",2013,22,22
Somalia,Hungary,2013,446,
Somalia,Iceland,2013,5,
Somalia,India,2013,729,729
Somalia,Indonesia,2013,294,294
Somalia,Iraq,2013,1,1
Somalia,Ireland,2013,559,
Somalia,Italy,2013,10846,
Somalia,Japan,2013,3,1
Somalia,Jordan,2013,486,486
Somalia,Kazakhstan,2013,1,1
Somalia,Kenya,2013,475304,475304
Somalia,Kuwait,2013,119,119
Somalia,Latvia,2013,7,
Somalia,Lebanon,2013,33,33
Somalia,Liberia,2013,1,1
Somalia,Libya,2013,167,167
Somalia,Liechtenstein,2013,26,
Somalia,Lithuania,2013,22,
Somalia,Luxembourg,2013,20,
Somalia,Malawi,2013,49,49
Somalia,Malaysia,2013,930,930
Somalia,Malta,2013,5543,
Somalia,Mauritania,2013,1,1
Somalia,Morocco,2013,1,1
Somalia,Mozambique,2013,88,
Somalia,Namibia,2013,7,7
Somalia,Nepal,2013,33,33
Somalia,Netherlands,2013,18799,
Somalia,New Zealand,2013,35,
Somalia,Niger,2013,9,9
Somalia,Nigeria,2013,2,2
Somalia,Norway,2013,9275,
Somalia,Pakistan,2013,456,456
Somalia,Panama,2013,1,1
Somalia,Papua New Guinea,2013,5,
Somalia,Peru,2013,2,
Somalia,Philippines,2013,8,1
Somalia,Poland,2013,54,
Somalia,Portugal,2013,44,
Somalia,Qatar,2013,8,8
Somalia,Rep. of Korea,2013,3,1
Somalia,Rep. of Moldova,2013,1,1
Somalia,Romania,2013,18,3
Somalia,Rwanda,2013,3,3
Somalia,Saudi Arabia,2013,20,20
Somalia,Senegal,2013,1,1
Somalia,Serbia (and Kosovo: S/RES/1244 (1999)),2013,1,1
Somalia,Slovakia,2013,168,
Somalia,Slovenia,2013,23,
Somalia,South Africa,2013,20818,4163
Somalia,Spain,2013,284,
Somalia,Sudan,2013,753,114
Somalia,Swaziland,2013,22,19
Somalia,Sweden,2013,20613,
Somalia,Switzerland,2013,4101,
Somalia,Syrian Arab Rep.,2013,1007,1007
Somalia,Thailand,2013,72,72
Somalia,Tunisia,2013,139,139
Somalia,Turkey,2013,2153,2153
Somalia,Uganda,2013,13144,13144
Somalia,Ukraine,2013,116,7
Somalia,United Arab Emirates,2013,23,23
Somalia,United Kingdom,2013,11249,
Somalia,United Rep. of Tanzania,2013,2136,2136
Somalia,United States,2013,2310,
Somalia,Uruguay,2013,3,2
Somalia,Yemen,2013,230506,230506
Somalia,Zambia,2013,2216,2216
Somalia,Zimbabwe,2013,40,40
Somalia,Algeria,2012,4,
Somalia,Angola,2012,215,30
Somalia,Argentina,2012,5,
Somalia,Australia,2012,66,
Somalia,Austria,2012,1915,
Somalia,Bangladesh,2012,12,12
Somalia,Belgium,2012,288,
Somalia,Botswana,2012,445,445
Somalia,Brazil,2012,43,31
Somalia,Bulgaria,2012,93,
Somalia,Burundi,2012,20,20
Somalia,Cambodia,2012,8,
Somalia,Cameroon,2012,1,1
Somalia,Canada,2012,3459,
Somalia,Chad,2012,12,12
Somalia,Chile,2012,2,
Somalia,China,2012,48,45
Somalia,Colombia,2012,11,
Somalia,Costa Rica,2012,15,15
Somalia,Cyprus,2012,9,
Somalia,Czechia,2012,30,
Somalia,Dem. Rep. of the Congo,2012,29,29
Somalia,Denmark,2012,531,
Somalia,Djibouti,2012,18289,18289
Somalia,Ecuador,2012,7,7
Somalia,Egypt,2012,6250,6250
Somalia,Eritrea,2012,3440,3440
Somalia,Estonia,2012,4,
Somalia,Ethiopia,2012,223031,223031
Somalia,Fiji,2012,1,1
Somalia,Finland,2012,2571,
Somalia,France,2012,1489,
Somalia,Gabon,2012,4,4
Somalia,Gambia,2012,5,4
Somalia,Germany,2012,3634,
Somalia,Ghana,2012,21,21
Somalia,Greece,2012,38,
Somalia,Guinea,2012,2,2
Somalia,"Hong Kong SAR, China",2012,21,21
Somalia,Hungary,2012,431,
Somalia,Iceland,2012,5,
Somalia,India,2012,739,739
Somalia,Indonesia,2012,160,160
Somalia,Iraq,2012,2,2
Somalia,Ireland,2012,505,
Somalia,Israel,2012,1,
Somalia,Italy,2012,9284,
Somalia,Japan,2012,2,1
Somalia,Jordan,2012,318,318
Somalia,Kazakhstan,2012,1,1
Somalia,Kenya,2012,512069,512069
Somalia,Kuwait,2012,121,121
Somalia,Latvia,2012,7,
Somalia,Lebanon,2012,23,23
Somalia,Liberia,2012,1,1
Somalia,Libya,2012,165,165
Somalia,Liechtenstein,2012,23,
Somalia,Lithuania,2012,22,
Somalia,Malawi,2012,55,55
Somalia,Malaysia,2012,929,929
Somalia,Malta,2012,5041,
Somalia,Morocco,2012,7,7
Somalia,Mozambique,2012,89,
Somalia,Namibia,2012,4,4
Somalia,Nepal,2012,50,50
Somalia,Netherlands,2012,16286,
Somalia,New Zealand,2012,45,
Somalia,Niger,2012,9,9
Somalia,Nigeria,2012,21,21
Somalia,Norway,2012,8870,
Somalia,Pakistan,2012,517,517
Somalia,Panama,2012,1,1
Somalia,Papua New Guinea,2012,5,5
Somalia,Peru,2012,2,
Somalia,Philippines,2012,5,1
Somalia,Poland,2012,48,
Somalia,Portugal,2012,40,
Somalia,Qatar,2012,8,8
Somalia,Rep. of Korea,2012,3,1
Somalia,Rep. of Moldova,2012,1,1
Somalia,Romania,2012,94,5
Somalia,Russian Federation,2012,4,4
Somalia,Rwanda,2012,3,3
Somalia,Saudi Arabia,2012,20,20
Somalia,Senegal,2012,1,1
Somalia,Serbia (and Kosovo: S/RES/1244 (1999)),2012,1,
Somalia,Slovakia,2012,161,
Somalia,Slovenia,2012,20,
Somalia,South Africa,2012,17864,1871
Somalia,Spain,2012,196,
Somalia,Sudan,2012,372,111
Somalia,Swaziland,2012,22,19
Somalia,Sweden,2012,19416,
Somalia,Switzerland,2012,4135,
Somalia,Syrian Arab Rep.,2012,2217,2217
Somalia,Thailand,2012,136,136
Somalia,Togo,2012,1,1
Somalia,Tunisia,2012,510,510
Somalia,Turkey,2012,1669,1669
Somalia,Uganda,2012,19000,19000
Somalia,Ukraine,2012,112,23
Somalia,United Arab Emirates,2012,19,19
Somalia,United Kingdom,2012,15134,
Somalia,United Rep. of Tanzania,2012,2105,2105
Somalia,United States,2012,2412,
Somalia,Uruguay,2012,3,2
Somalia,Yemen,2012,226909,226909
Somalia,Zambia,2012,2177,2013
Somalia,Zimbabwe,2012,22,22
Somalia,Algeria,2011,4,4
Somalia,Angola,2011,215,30
Somalia,Argentina,2011,5,
Somalia,Australia,2011,77,
Somalia,Austria,2011,1473,
Somalia,Bangladesh,2011,15,15
Somalia,Belgium,2011,247,
Somalia,Benin,2011,4,4
Somalia,Botswana,2011,516,516
Somalia,Brazil,2011,41,36
Somalia,Bulgaria,2011,132,
Somalia,Burundi,2011,22,22
Somalia,Cambodia,2011,8,8
Somalia,Canada,2011,3629,
Somalia,Chad,2011,9,9
Somalia,Chile,2011,2,2
Somalia,China,2011,22,16
Somalia,Colombia,2011,11,
Somalia,Costa Rica,2011,15,15
Somalia,Cyprus,2011,8,
Somalia,Czechia,2011,21,
Somalia,Dem. Rep. of the Congo,2011,29,29
Somalia,Denmark,2011,904,
Somalia,Djibouti,2011,19426,19426
Somalia,Ecuador,2011,7,7
Somalia,Egypt,2011,6328,6328
Somalia,Eritrea,2011,4472,4472
Somalia,Estonia,2011,1,
Somalia,Ethiopia,2011,185466,185466
Somalia,Fiji,2011,1,1
Somalia,Finland,2011,2404,
Somalia,France,2011,1303,
Somalia,Gabon,2011,4,4
Somalia,Gambia,2011,4,4
Somalia,Germany,2011,3139,
Somalia,Ghana,2011,19,19
Somalia,Greece,2011,37,
Somalia,Guinea,2011,2,2
Somalia,"Hong Kong SAR, China",2011,40,40
Somalia,Hungary,2011,406,
Somalia,Iceland,2011,5,
Somalia,India,2011,766,766
Somalia,Indonesia,2011,69,69
Somalia,Ireland,2011,542,
Somalia,Italy,2011,8497,
Somalia,Japan,2011,2,2
Somalia,Jordan,2011,242,242
Somalia,Kazakhstan,2011,1,1
Somalia,Kenya,2011,517666,517666
Somalia,Kuwait,2011,42,42
Somalia,Latvia,2011,7,
Somalia,Lebanon,2011,20,20
Somalia,Liberia,2011,1,1
Somalia,Libya,2011,313,313
Somalia,Liechtenstein,2011,5,
Somalia,Lithuania,2011,22,
Somalia,Malawi,2011,55,55
Somalia,Malaysia,2011,812,812
Somalia,Malta,2011,4009,
Somalia,Mexico,2011,2,1
Somalia,Morocco,2011,8,8
Somalia,Mozambique,2011,32,2
Somalia,Namibia,2011,4,4
Somalia,Nepal,2011,73,73
Somalia,Netherlands,2011,15715,
Somalia,New Zealand,2011,61,
Somalia,Nicaragua,2011,2,2
Somalia,Niger,2011,9,9
Somalia,Nigeria,2011,21,21
