Country of Origin,Country or territory of asylum or residence,Year,Refugees<sup>*</sup>,Refugees assisted by UNHCR
Somalia,Norway,2011,7981,
Somalia,Pakistan,2011,536,536
Somalia,Panama,2011,1,1
Somalia,Peru,2011,2,
Somalia,Philippines,2011,4,
Somalia,Poland,2011,51,
Somalia,Portugal,2011,33,
Somalia,Qatar,2011,8,8
Somalia,Rep. of Korea,2011,3,
Somalia,Rep. of Moldova,2011,1,1
Somalia,Romania,2011,85,2
Somalia,Russian Federation,2011,5,5
Somalia,Rwanda,2011,8,8
Somalia,Saudi Arabia,2011,20,20
Somalia,Senegal,2011,3,3
Somalia,Serbia (and Kosovo: S/RES/1244 (1999)),2011,1,
Somalia,Slovakia,2011,80,
Somalia,Slovenia,2011,12,
Somalia,South Africa,2011,15186,
Somalia,Spain,2011,147,
Somalia,Sudan,2011,130,83
Somalia,Swaziland,2011,69,
Somalia,Sweden,2011,17602,
Somalia,Switzerland,2011,4148,
Somalia,Syrian Arab Rep.,2011,2538,2538
Somalia,Thailand,2011,142,142
Somalia,Togo,2011,1,1
Somalia,Trinidad and Tobago,2011,2,2
Somalia,Tunisia,2011,953,952
Somalia,Turkey,2011,1105,1105
Somalia,Uganda,2011,14023,14023
Somalia,Ukraine,2011,33,6
Somalia,United Arab Emirates,2011,19,19
Somalia,United Kingdom,2011,19668,
Somalia,United Rep. of Tanzania,2011,1530,1530
Somalia,United States,2011,2996,
Somalia,Uruguay,2011,3,2
Somalia,Yemen,2011,204685,204685
Somalia,Zambia,2011,1842,1442
Somalia,Zimbabwe,2011,21,21
Somalia,Algeria,2010,3,3
Somalia,Angola,2010,37,23
Somalia,Argentina,2010,5,
Somalia,Australia,2010,74,
Somalia,Austria,2010,1093,
Somalia,Bangladesh,2010,15,15
Somalia,Belgium,2010,117,
Somalia,Benin,2010,4,4
Somalia,Botswana,2010,478,478
Somalia,Brazil,2010,36,32
Somalia,Bulgaria,2010,129,
Somalia,Burundi,2010,17,17
Somalia,Cambodia,2010,8,8
Somalia,Canada,2010,4149,
Somalia,Central African Rep.,2010,2,12
Somalia,Chad,2010,9,9
Somalia,Chile,2010,2,
Somalia,China,2010,8,7
Somalia,Colombia,2010,11,
Somalia,Costa Rica,2010,9,9
Somalia,Cyprus,2010,6,
Somalia,Czechia,2010,21,
Somalia,Dem. Rep. of the Congo,2010,29,29
Somalia,Denmark,2010,1497,
Somalia,Djibouti,2010,14216,14216
Somalia,Ecuador,2010,7,7
Somalia,Egypt,2010,6172,6172
Somalia,Eritrea,2010,4556,4556
Somalia,Estonia,2010,1,
Somalia,Ethiopia,2010,81247,81247
Somalia,Fiji,2010,1,1
Somalia,Finland,2010,2226,
Somalia,France,2010,1027,
Somalia,Gabon,2010,4,4
Somalia,Gambia,2010,4,4
Somalia,Germany,2010,2620,
Somalia,Ghana,2010,17,17
Somalia,Greece,2010,27,
Somalia,Guinea,2010,2,2
Somalia,"Hong Kong SAR, China",2010,40,40
Somalia,Hungary,2010,421,
Somalia,India,2010,747,747
Somalia,Indonesia,2010,63,63
Somalia,Iraq,2010,2,2
Somalia,Ireland,2010,589,
Somalia,Italy,2010,7865,
Somalia,Japan,2010,2,2
Somalia,Jordan,2010,230,230
Somalia,Kazakhstan,2010,1,1
Somalia,Kenya,2010,351773,351773
Somalia,Kuwait,2010,17,
Somalia,Latvia,2010,7,
Somalia,Lebanon,2010,18,18
Somalia,Liberia,2010,1,1
Somalia,Libya,2010,342,221
Somalia,Lithuania,2010,22,
Somalia,Malawi,2010,56,56
Somalia,Malaysia,2010,831,831
Somalia,Malta,2010,3605,
Somalia,Mauritania,2010,1,1
Somalia,Mexico,2010,2,2
Somalia,Morocco,2010,3,3
Somalia,Mozambique,2010,27,
Somalia,Nepal,2010,72,72
Somalia,Netherlands,2010,13736,
Somalia,New Zealand,2010,67,
Somalia,Niger,2010,9,9
Somalia,Nigeria,2010,20,20
Somalia,Norway,2010,7342,
Somalia,Pakistan,2010,537,537
Somalia,Panama,2010,1,1
Somalia,Peru,2010,2,
Somalia,Philippines,2010,4,
Somalia,Poland,2010,55,
Somalia,Portugal,2010,24,
Somalia,Qatar,2010,5,5
Somalia,Rep. of Korea,2010,3,
Somalia,Rep. of Moldova,2010,1,1
Somalia,Romania,2010,89,4
Somalia,Russian Federation,2010,20,20
Somalia,Rwanda,2010,8,8
Somalia,Saudi Arabia,2010,20,20
Somalia,Senegal,2010,3,3
Somalia,Serbia (and Kosovo: S/RES/1244 (1999)),2010,1,1
Somalia,Slovakia,2010,37,
Somalia,Slovenia,2010,9,
Somalia,South Africa,2010,15186,
Somalia,Spain,2010,78,
Somalia,Sudan,2010,86,35
Somalia,Swaziland,2010,69,
Somalia,Sweden,2010,15238,
Somalia,Switzerland,2010,4092,
Somalia,Syrian Arab Rep.,2010,2762,2762
Somalia,Thailand,2010,122,122
Somalia,Togo,2010,1,1
Somalia,Trinidad and Tobago,2010,2,2
Somalia,Turkey,2010,932,932
Somalia,Uganda,2010,11151,11151
Somalia,Ukraine,2010,28,11
Somalia,United Arab Emirates,2010,19,19
Somalia,United Kingdom,2010,23893,
Somalia,United Rep. of Tanzania,2010,1488,1488
Somalia,United States,2010,4513,
Somalia,Uruguay,2010,3,2
Somalia,Yemen,2010,179845,98855
Somalia,Zambia,2010,2008,50
Somalia,Zimbabwe,2010,20,20
Somalia,Algeria,2009,5,5
Somalia,Angola,2009,35,
Somalia,Argentina,2009,5,
Somalia,Australia,2009,84,
Somalia,Austria,2009,830,
Somalia,Bangladesh,2009,15,
Somalia,Belgium,2009,98,
Somalia,Benin,2009,4,4
Somalia,Botswana,2009,488,488
Somalia,Brazil,2009,34,26
Somalia,Bulgaria,2009,129,
Somalia,Burundi,2009,1,1
Somalia,Cambodia,2009,10,10
Somalia,Canada,2009,5150,
Somalia,Central African Rep.,2009,2,
Somalia,China,2009,4,3
Somalia,Colombia,2009,11,10
Somalia,Costa Rica,2009,9,9
Somalia,Cuba,2009,1,1
Somalia,Cyprus,2009,5,
Somalia,Czechia,2009,27,
Somalia,Denmark,2009,1987,
Somalia,Djibouti,2009,11198,10694
Somalia,Ecuador,2009,7,7
Somalia,Egypt,2009,6096,6096
Somalia,Eritrea,2009,4561,4561
Somalia,Estonia,2009,1,
Somalia,Ethiopia,2009,58980,58980
Somalia,Fiji,2009,1,1
Somalia,Finland,2009,1694,
Somalia,France,2009,835,
Somalia,Gabon,2009,5,5
Somalia,Germany,2009,2407,
Somalia,Ghana,2009,17,17
Somalia,Greece,2009,23,
Somalia,Guinea,2009,2,2
Somalia,"Hong Kong SAR, China",2009,12,12
Somalia,Hungary,2009,397,397
Somalia,India,2009,655,655
Somalia,Indonesia,2009,44,44
Somalia,Ireland,2009,590,
Somalia,Italy,2009,7747,
Somalia,Japan,2009,2,
Somalia,Jordan,2009,212,212
Somalia,Kazakhstan,2009,2,2
Somalia,Kenya,2009,310280,310280
Somalia,Kuwait,2009,3,2
Somalia,Latvia,2009,7,
Somalia,Lebanon,2009,20,20
Somalia,Liberia,2009,1,1
Somalia,Libya,2009,643,115
Somalia,Lithuania,2009,22,
Somalia,Malawi,2009,40,40
Somalia,Malaysia,2009,647,647
Somalia,Malta,2009,3534,
Somalia,Mauritania,2009,1,1
Somalia,Mexico,2009,2,
Somalia,Morocco,2009,3,3
Somalia,Mozambique,2009,24,
Somalia,Nepal,2009,89,89
Somalia,Netherlands,2009,11068,
Somalia,New Zealand,2009,65,
Somalia,Niger,2009,9,9
Somalia,Nigeria,2009,20,20
Somalia,Norway,2009,7064,
Somalia,Pakistan,2009,528,528
Somalia,Panama,2009,1,1
Somalia,Peru,2009,2,
Somalia,Philippines,2009,5,
Somalia,Poland,2009,65,
Somalia,Portugal,2009,24,
Somalia,Rep. of Korea,2009,2,
Somalia,Rep. of Moldova,2009,1,1
Somalia,Romania,2009,107,8
Somalia,Russian Federation,2009,7,7
Somalia,Rwanda,2009,9,9
Somalia,Saudi Arabia,2009,10,10
Somalia,Senegal,2009,3,3
Somalia,Slovakia,2009,22,
Somalia,Slovenia,2009,1,1
Somalia,South Africa,2009,9718,
Somalia,Spain,2009,65,
Somalia,Sudan,2009,90,10
Somalia,Swaziland,2009,69,60
Somalia,Sweden,2009,10636,
Somalia,Switzerland,2009,3197,
Somalia,Syrian Arab Rep.,2009,2260,2260
Somalia,Thailand,2009,122,122
Somalia,Togo,2009,1,1
Somalia,Trinidad and Tobago,2009,3,3
Somalia,Turkey,2009,922,922
Somalia,Uganda,2009,8172,8172
Somalia,Ukraine,2009,20,19
Somalia,United Arab Emirates,2009,13,13
Somalia,United Kingdom,2009,32299,
Somalia,United Rep. of Tanzania,2009,1447,1447
Somalia,United States,2009,7112,
Somalia,Uruguay,2009,3,2
Somalia,Yemen,2009,161468,161468
Somalia,Zambia,2009,1927,291
Somalia,Zimbabwe,2009,13,13
Somalia,Algeria,2008,4,4
Somalia,Angola,2008,33,18
Somalia,Argentina,2008,5,
Somalia,Australia,2008,86,
Somalia,Austria,2008,630,
Somalia,Bangladesh,2008,11,
Somalia,Belgium,2008,89,
Somalia,Benin,2008,1,1
Somalia,Botswana,2008,514,514
Somalia,Brazil,2008,29,21
Somalia,Bulgaria,2008,126,
Somalia,Burundi,2008,1,1
Somalia,Cambodia,2008,10,10
Somalia,Canada,2008,6209,
Somalia,Central African Rep.,2008,2,
Somalia,Chile,2008,1,1
Somalia,China,2008,3,3
Somalia,Colombia,2008,1,1
Somalia,Costa Rica,2008,7,7
Somalia,Croatia,2008,1,1
Somalia,Cyprus,2008,5,
Somalia,Czechia,2008,19,19
Somalia,Denmark,2008,2483,
Somalia,Djibouti,2008,8522,8390
Somalia,Ecuador,2008,6,6
Somalia,Egypt,2008,5600,5600
Somalia,Eritrea,2008,4675,4675
Somalia,Estonia,2008,1,
Somalia,Ethiopia,2008,33625,33625
Somalia,Finland,2008,1219,
Somalia,France,2008,686,
Somalia,Gabon,2008,5,5
Somalia,Gambia,2008,4,4
Somalia,Germany,2008,2190,
Somalia,Greece,2008,24,
Somalia,Guinea,2008,2,2
Somalia,"Hong Kong SAR, China",2008,17,17
Somalia,Hungary,2008,313,313
Somalia,India,2008,489,489
Somalia,Indonesia,2008,37,37
Somalia,Ireland,2008,653,
Somalia,Italy,2008,5251,
Somalia,Japan,2008,2,
Somalia,Jordan,2008,134,134
Somalia,Kazakhstan,2008,2,2
Somalia,Kenya,2008,259121,259121
Somalia,Kuwait,2008,,
Somalia,Latvia,2008,7,
Somalia,Lebanon,2008,35,35
Somalia,Liberia,2008,1,1
Somalia,Libya,2008,573,573
Somalia,Lithuania,2008,22,
Somalia,Malawi,2008,13,13
Somalia,Malaysia,2008,365,365
Somalia,Malta,2008,2085,
Somalia,Mexico,2008,2,
Somalia,Morocco,2008,3,3
Somalia,Mozambique,2008,21,
Somalia,Nepal,2008,75,75
Somalia,Netherlands,2008,8565,
Somalia,New Zealand,2008,62,
Somalia,Nicaragua,2008,3,
Somalia,Niger,2008,9,9
Somalia,Nigeria,2008,19,19
Somalia,Norway,2008,6977,
Somalia,Pakistan,2008,491,491
Somalia,Panama,2008,1,1
Somalia,Peru,2008,2,
Somalia,Philippines,2008,5,
Somalia,Poland,2008,63,
Somalia,Portugal,2008,19,
Somalia,Rep. of Korea,2008,2,
Somalia,Rep. of Moldova,2008,1,1
Somalia,Romania,2008,109,7
Somalia,Russian Federation,2008,16,16
Somalia,Rwanda,2008,5,5
Somalia,Saudi Arabia,2008,15,15
Somalia,Senegal,2008,3,3
Somalia,Serbia (and Kosovo: S/RES/1244 (1999)),2008,1,1
Somalia,Slovakia,2008,12,12
Somalia,Slovenia,2008,1,1
Somalia,South Africa,2008,8543,
Somalia,Spain,2008,116,
Somalia,Sudan,2008,204,23
Somalia,Swaziland,2008,69,60
Somalia,Sweden,2008,6753,
Somalia,Switzerland,2008,3070,
Somalia,Syrian Arab Rep.,2008,3358,3358
Somalia,Thailand,2008,123,123
Somalia,Togo,2008,3,3
Somalia,Trinidad and Tobago,2008,3,3
Somalia,Turkey,2008,862,862
Somalia,Uganda,2008,6085,6085
Somalia,Ukraine,2008,20,2
Somalia,United Arab Emirates,2008,14,
Somalia,United Kingdom,2008,31665,
Somalia,United Rep. of Tanzania,2008,1525,1525
Somalia,United States,2008,10154,
Somalia,Uruguay,2008,3,1
Somalia,Yemen,2008,132275,132275
Somalia,Zambia,2008,1868,256
Somalia,Zimbabwe,2008,10,10
Somalia,Algeria,2007,4,3
Somalia,Angola,2007,27,18
Somalia,Australia,2007,142,
Somalia,Austria,2007,456,
Somalia,Bangladesh,2007,1,
Somalia,Belgium,2007,94,
Somalia,Benin,2007,1,1
Somalia,Botswana,2007,137,133
Somalia,Brazil,2007,30,21
Somalia,Bulgaria,2007,120,
Somalia,Burundi,2007,1,1
Somalia,Cambodia,2007,3,3
Somalia,Canada,2007,7206,
Somalia,Central African Rep.,2007,2,
Somalia,Chile,2007,1,1
Somalia,China,2007,9,8
Somalia,Colombia,2007,1,
Somalia,Costa Rica,2007,6,6
Somalia,Cyprus,2007,5,
Somalia,Czechia,2007,18,18
Somalia,Denmark,2007,3359,
Somalia,Djibouti,2007,5980,5831
Somalia,Ecuador,2007,6,6
Somalia,Egypt,2007,5139,5139
Somalia,Eritrea,2007,4228,4228
Somalia,Estonia,2007,1,
Somalia,Ethiopia,2007,25843,25843
Somalia,Finland,2007,1178,
Somalia,France,2007,650,
Somalia,Gabon,2007,3,3
Somalia,Gambia,2007,8,8
Somalia,Germany,2007,2227,
Somalia,Greece,2007,19,
Somalia,Guinea,2007,2,2
Somalia,"Hong Kong SAR, China",2007,20,20
Somalia,Hungary,2007,210,210
Somalia,India,2007,221,221
Somalia,Indonesia,2007,26,26
Somalia,Iraq,2007,2,2
Somalia,Ireland,2007,672,
Somalia,Italy,2007,1701,
Somalia,Japan,2007,1,
Somalia,Jordan,2007,49,49
Somalia,Kazakhstan,2007,1,
Somalia,Kenya,2007,192420,192420
Somalia,Kuwait,2007,,
Somalia,Latvia,2007,7,
Somalia,Lebanon,2007,23,23
Somalia,Liberia,2007,1,
Somalia,Libya,2007,513,513
Somalia,Lithuania,2007,22,
Somalia,Malawi,2007,20,20
Somalia,Malaysia,2007,93,93
Somalia,Malta,2007,979,
Somalia,Mexico,2007,2,
Somalia,Mozambique,2007,15,
Somalia,Nepal,2007,56,56
Somalia,Netherlands,2007,7919,
Somalia,New Zealand,2007,60,
Somalia,Nicaragua,2007,3,1
Somalia,Niger,2007,11,11
Somalia,Nigeria,2007,25,25
Somalia,Norway,2007,7269,
Somalia,Pakistan,2007,354,354
Somalia,Panama,2007,1,1
Somalia,Peru,2007,2,1
Somalia,Philippines,2007,5,
Somalia,Poland,2007,64,
Somalia,Rep. of Korea,2007,2,2
Somalia,Rep. of Moldova,2007,1,1
Somalia,Romania,2007,120,6
Somalia,Rwanda,2007,6,6
Somalia,Saudi Arabia,2007,13,13
Somalia,Senegal,2007,3,3
Somalia,Slovakia,2007,11,11
Somalia,Slovenia,2007,1,1
Somalia,South Africa,2007,8554,1041
Somalia,Spain,2007,127,
Somalia,Sudan,2007,559,248
Somalia,Swaziland,2007,69,60
Somalia,Sweden,2007,5332,
Somalia,Switzerland,2007,3206,
Somalia,Syrian Arab Rep.,2007,2080,2080
Somalia,Thailand,2007,17,17
Somalia,Togo,2007,3,3
Somalia,Turkey,2007,668,668
Somalia,Uganda,2007,4573,4573
Somalia,Ukraine,2007,21,7
Somalia,United Arab Emirates,2007,14,14
Somalia,United Kingdom,2007,33659,
Somalia,United Rep. of Tanzania,2007,2059,2059
Somalia,United States,2007,12224,
Somalia,Uruguay,2007,3,1
Somalia,Yemen,2007,110616,110616
Somalia,Zambia,2007,1725,23
Somalia,Zimbabwe,2007,16,6
Somalia,Algeria,2006,4,3
Somalia,Angola,2006,10,
Somalia,Australia,2006,797,
Somalia,Austria,2006,266,
Somalia,Bangladesh,2006,13,
Somalia,Belgium,2006,111,
Somalia,Benin,2006,1,1
Somalia,Botswana,2006,547,
Somalia,Brazil,2006,28,19
Somalia,Bulgaria,2006,119,
Somalia,Burundi,2006,1,1
Somalia,Cambodia,2006,9,9
Somalia,Canada,2006,4507,
Somalia,Chile,2006,1,1
Somalia,China,2006,9,9
Somalia,Cyprus,2006,2,
Somalia,Czechia,2006,8,8
Somalia,Denmark,2006,5100,
Somalia,Djibouti,2006,8642,6414
Somalia,Ecuador,2006,6,6
Somalia,Egypt,2006,4317,4317
Somalia,Eritrea,2006,3792,3792
Somalia,Ethiopia,2006,16576,16576
Somalia,Finland,2006,1042,
Somalia,France,2006,612,
Somalia,Gabon,2006,1,1
Somalia,Gambia,2006,8,8
Somalia,Germany,2006,2165,
Somalia,Ghana,2006,1,1
Somalia,Greece,2006,17,
Somalia,"Hong Kong SAR, China",2006,30,30
Somalia,Hungary,2006,181,
Somalia,India,2006,130,130
Somalia,Indonesia,2006,22,22
Somalia,Ireland,2006,408,
Somalia,Italy,2006,948,
Somalia,Jordan,2006,15,15
Somalia,Kazakhstan,2006,1,
Somalia,Kenya,2006,173702,173702
Somalia,Latvia,2006,7,
Somalia,Lebanon,2006,7,7
Somalia,Liberia,2006,1,
Somalia,Libya,2006,488,488
Somalia,Lithuania,2006,22,
Somalia,Malawi,2006,42,42
Somalia,Malaysia,2006,47,47
Somalia,Malta,2006,607,
Somalia,Mexico,2006,10,8
Somalia,Morocco,2006,1,1
Somalia,Mozambique,2006,12,
Somalia,Namibia,2006,1,
Somalia,Nepal,2006,52,52
Somalia,Netherlands,2006,8086,
Somalia,New Zealand,2006,331,
Somalia,Nicaragua,2006,4,1
Somalia,Niger,2006,12,12
Somalia,Nigeria,2006,24,24
Somalia,Norway,2006,6632,
Somalia,Pakistan,2006,244,244
Somalia,Peru,2006,2,1
Somalia,Philippines,2006,5,
Somalia,Poland,2006,135,
Somalia,Rep. of Korea,2006,2,2
Somalia,Rep. of Moldova,2006,1,1
Somalia,Romania,2006,111,5
Somalia,Rwanda,2006,11,11
Somalia,Saudi Arabia,2006,13,13
Somalia,Senegal,2006,3,3
Somalia,Slovakia,2006,2,2
Somalia,Slovenia,2006,1,
Somalia,South Africa,2006,7818,1032
Somalia,Spain,2006,147,
Somalia,Swaziland,2006,69,60
Somalia,Sweden,2006,4066,
Somalia,Switzerland,2006,3541,
Somalia,Syrian Arab Rep.,2006,1322,
Somalia,Thailand,2006,17,17
Somalia,Togo,2006,3,3
Somalia,Turkey,2006,139,139
Somalia,Uganda,2006,3752,3664
Somalia,Ukraine,2006,21,3
Somalia,United Arab Emirates,2006,23,23
Somalia,United Kingdom,2006,34138,
Somalia,United Rep. of Tanzania,2006,2086,2086
Somalia,United States,2006,72546,
Somalia,Uruguay,2006,3,1
Somalia,Yemen,2006,91587,91587
Somalia,Zambia,2006,1694,2
