Country or territory of asylum or residence,Year,Refugees<sup>*</sup>,Refugees assisted by UNHCR,Total refugees and people in refugee-like situations<sup>**</sup>,Total refugees and people in refugee-like situations assisted by UNHCR
Australia,2016,126,,126,
Austria,2016,27,,27,
Belgium,2016,40,,40,
Brazil,2016,4,,4,
Cambodia,2016,32,32,32,32
Canada,2016,41,,41,
China,2016,317098,1,317098,1
Côte d'Ivoire,2016,4,4,4,4
Cyprus,2016,1,,1,
Czechia,2016,70,,70,
Finland,2016,5,,5,
France,2016,8008,,8008,
Germany,2016,1311,,1311,
Greece,2016,7,,7,
"Hong Kong SAR, China",2016,2,,2,
Hungary,2016,1,,1,
Ireland,2016,7,,7,
Italy,2016,9,,9,
Japan,2016,2,1,2,1
Lithuania,2016,1,,1,
Malaysia,2016,,,1,1
Netherlands,2016,9,,9,
New Zealand,2016,8,,8,
Norway,2016,48,,48,
Paraguay,2016,6,,6,
Peru,2016,1,,1,
Philippines,2016,21,13,21,13
Poland,2016,15,,15,
Romania,2016,1,,1,
Slovakia,2016,1,,1,
Spain,2016,1,,1,
Sweden,2016,78,,78,
Switzerland,2016,1084,,1084,
Thailand,2016,264,264,264,264
United Kingdom,2016,738,,738,
United States,2016,264,,264,
Yemen,2016,15,15,15,15
Australia,2015,94,,94,
Austria,2015,32,,32,
Belgium,2015,42,,42,
Brazil,2015,4,,4,
Cambodia,2015,45,45,45,45
Canada,2015,114,,114,
China,2015,300896,1,300896,1
Côte d'Ivoire,2015,9,9,9,9
Cyprus,2015,1,,1,
Czechia,2015,70,,70,
Ecuador,2015,3,,3,
Finland,2015,3,,3,
France,2015,8132,,8132,
Germany,2015,1357,,1357,
Greece,2015,7,,7,
"Hong Kong SAR, China",2015,2,2,2,2
Hungary,2015,8,,8,
Ireland,2015,7,,7,
Italy,2015,8,,8,
Japan,2015,19,4,19,4
Lithuania,2015,1,,1,
Luxembourg,2015,1,,1,
Malaysia,2015,1,1,2,2
Netherlands,2015,15,,15,
New Zealand,2015,8,,8,
Norway,2015,14,,14,
Paraguay,2015,6,,6,
Peru,2015,1,,1,
Philippines,2015,8,,8,
Poland,2015,15,,15,
Romania,2015,1,,1,
Slovakia,2015,1,,1,
Spain,2015,3,,3,
Sweden,2015,76,,76,
Switzerland,2015,1130,,1130,
Thailand,2015,201,201,201,201
Ukraine,2015,5,,5,
United Kingdom,2015,533,,533,
United States,2015,266,,266,
Yemen,2015,15,15,15,15
Australia,2014,93,,93,
Austria,2014,36,,36,
Belgium,2014,16,,16,
Brazil,2014,4,,4,
Cambodia,2014,33,33,33,33
Canada,2014,126,,126,
China,2014,300896,1,300896,1
Côte d'Ivoire,2014,9,9,9,9
Cyprus,2014,1,,1,
Czechia,2014,68,,68,
Denmark,2014,5,,5,
Ecuador,2014,3,3,3,3
Finland,2014,3,,3,
France,2014,8281,,8281,
Germany,2014,1449,,1449,
Greece,2014,7,,7,
"Hong Kong SAR, China",2014,8,8,8,8
Ireland,2014,5,,5,
Italy,2014,8,,8,
Japan,2014,68,4,68,4
Lithuania,2014,1,,1,
Luxembourg,2014,1,,1,
Malaysia,2014,7,7,8,8
Netherlands,2014,24,,24,
New Zealand,2014,4,,4,
Norway,2014,14,,14,
Paraguay,2014,6,,6,
Peru,2014,1,,1,
Philippines,2014,4,,4,
Poland,2014,15,,15,
Slovakia,2014,1,,1,
Spain,2014,4,,4,
Sweden,2014,78,,78,
Switzerland,2014,1203,,1203,
Thailand,2014,99,99,99,99
Ukraine,2014,5,,5,
United Kingdom,2014,546,,546,
United States,2014,270,,270,
Yemen,2014,15,15,15,15
Australia,2013,90,,90,
Austria,2013,38,,38,
Belgium,2013,15,,15,
Brazil,2013,4,,4,
Burkina Faso,2013,5,,5,
Cambodia,2013,35,35,35,35
Canada,2013,132,,132,
China,2013,300896,1,300896,1
Côte d'Ivoire,2013,8,8,8,8
Cyprus,2013,1,,1,
Czechia,2013,67,,67,
Denmark,2013,6,,6,
Ecuador,2013,3,3,3,3
Finland,2013,3,,3,
France,2013,8528,,8528,
Gabon,2013,4,4,4,4
Germany,2013,1495,,1495,
Greece,2013,4,,4,
"Hong Kong SAR, China",2013,7,7,7,7
Hungary,2013,1,,1,
Ireland,2013,5,,5,
Italy,2013,9,,9,
Japan,2013,212,4,212,4
Lithuania,2013,1,,1,
Luxembourg,2013,1,,1,
Malaysia,2013,10,10,11,11
Netherlands,2013,28,,28,
New Zealand,2013,3,,3,
Norway,2013,16,,16,
Paraguay,2013,6,,6,
Peru,2013,1,,1,
Philippines,2013,4,,4,
Poland,2013,17,,17,
Slovakia,2013,1,,1,
Spain,2013,4,,4,
Sweden,2013,82,,82,
Switzerland,2013,1255,,1255,
Thailand,2013,119,119,119,119
Ukraine,2013,2,,2,
United Kingdom,2013,710,,710,
United States,2013,263,,263,
Yemen,2013,15,15,15,15
Australia,2012,88,,88,
Austria,2012,37,,37,
Belgium,2012,48,,48,
Brazil,2012,4,,4,
Burkina Faso,2012,5,,5,
Cambodia,2012,33,,33,
Canada,2012,148,,148,
China,2012,300897,1,300897,1
Côte d'Ivoire,2012,8,8,8,8
Cyprus,2012,1,,1,
Czechia,2012,65,,65,
Denmark,2012,16,,16,
Ecuador,2012,3,3,3,3
Finland,2012,2,,2,
France,2012,8605,,8605,
Gabon,2012,4,4,4,4
Germany,2012,23799,,23799,
Greece,2012,4,,4,
"Hong Kong SAR, China",2012,7,7,7,7
Hungary,2012,2,,2,
Ireland,2012,2,,2,
Italy,2012,9,,9,
Japan,2012,358,110,358,110
Lithuania,2012,1,,1,
Malaysia,2012,9,9,9,9
Netherlands,2012,28,,28,
New Zealand,2012,3,,3,
Norway,2012,14,,14,
Paraguay,2012,6,,6,
Peru,2012,1,,1,
Philippines,2012,4,,4,
Poland,2012,17,,17,
Slovakia,2012,1,,1,
Spain,2012,5,,5,
Sweden,2012,82,,82,
Switzerland,2012,1340,,1340,
Thailand,2012,92,92,92,92
Ukraine,2012,1,,1,
United Kingdom,2012,908,,908,
United States,2012,265,,265,
Yemen,2012,17,17,17,17
Australia,2011,58,,58,
Austria,2011,37,,37,
Belgium,2011,52,,52,
Benin,2011,3,3,3,3
Brazil,2011,4,,4,
Burkina Faso,2011,5,5,5,5
Cambodia,2011,31,31,31,31
Canada,2011,161,,161,
China,2011,300897,1,300897,1
Côte d'Ivoire,2011,8,8,8,8
Cyprus,2011,1,,1,
Czechia,2011,62,,62,
Denmark,2011,37,,37,
Ecuador,2011,3,3,3,3
Finland,2011,2,,2,
France,2011,8654,,8654,
Gabon,2011,4,4,4,4
Germany,2011,24261,,24261,
Greece,2011,4,,4,
"Hong Kong SAR, China",2011,7,7,7,7
Hungary,2011,2,,2,
Ireland,2011,2,,2,
Italy,2011,9,,9,
Japan,2011,493,,493,
Lithuania,2011,1,,1,
Malaysia,2011,5,5,5,5
Mexico,2011,1,,1,
Netherlands,2011,34,,34,
New Zealand,2011,7,,7,
Norway,2011,14,,14,
Papua New Guinea,2011,3,3,3,3
Paraguay,2011,6,,6,
Peru,2011,1,,1,
Philippines,2011,3,,3,
Poland,2011,17,,17,
Sierra Leone,2011,1,,1,
Slovakia,2011,1,,1,
Spain,2011,5,,5,
Sweden,2011,97,,97,
Switzerland,2011,1397,,1397,
Thailand,2011,81,81,81,81
United Kingdom,2011,1066,,1066,
United States,2011,270,,270,
Yemen,2011,22,22,22,22
Australia,2010,52,,52,
Austria,2010,42,,42,
Belgium,2010,59,,59,
Benin,2010,3,3,3,3
Brazil,2010,4,,4,
Burkina Faso,2010,5,5,5,5
Cambodia,2010,101,101,101,101
Canada,2010,163,,163,
China,2010,300897,1,300897,1
Côte d'Ivoire,2010,6,6,6,6
Cyprus,2010,1,,1,
Czechia,2010,62,,62,
Denmark,2010,55,,55,
Ecuador,2010,3,3,3,3
Finland,2010,2,,2,
France,2010,8719,,8719,
Gabon,2010,4,4,4,4
Germany,2010,24918,,24918,
Greece,2010,4,,4,
"Hong Kong SAR, China",2010,7,7,7,7
Hungary,2010,3,,3,
Ireland,2010,3,,3,
Italy,2010,9,,9,
Japan,2010,584,,584,
Lithuania,2010,1,,1,
Malaysia,2010,4,4,4,4
Mexico,2010,1,,1,
Netherlands,2010,44,,44,
New Zealand,2010,12,,12,
Norway,2010,16,,16,
Papua New Guinea,2010,3,,3,
Paraguay,2010,6,6,6,6
Peru,2010,1,,1,
Philippines,2010,3,,3,
Poland,2010,11,,11,
Russian Federation,2010,4,4,4,4
Sierra Leone,2010,1,,1,
Slovakia,2010,1,,1,
Spain,2010,6,,6,
Sweden,2010,103,,103,
Switzerland,2010,1484,,1484,
Thailand,2010,21,21,21,21
United Kingdom,2010,987,,987,
United States,2010,255,,255,
Yemen,2010,28,28,28,28
Australia,2009,52,,52,
Austria,2009,45,,45,
Belgium,2009,64,,64,
Benin,2009,3,3,3,3
Brazil,2009,4,,4,
Burkina Faso,2009,5,5,5,5
Cambodia,2009,107,107,107,107
Canada,2009,171,,171,
China,2009,300897,1,300897,1
Côte d'Ivoire,2009,3,3,3,3
Cyprus,2009,1,,1,
Czechia,2009,63,,63,
Denmark,2009,69,,69,
Ecuador,2009,4,4,4,4
Finland,2009,2,,2,
France,2009,8771,,8771,
Gabon,2009,4,4,4,4
Germany,2009,25215,,25215,
Greece,2009,3,,3,
"Hong Kong SAR, China",2009,7,7,7,7
Hungary,2009,3,3,3,3
Ireland,2009,4,,4,
Italy,2009,15,,15,
Japan,2009,709,4,709,4
Lithuania,2009,1,,1,
Malaysia,2009,4,4,4,4
Mexico,2009,1,,1,
Netherlands,2009,48,,48,
New Zealand,2009,10,,10,
Norway,2009,13,,13,
Papua New Guinea,2009,3,,3,
Paraguay,2009,6,6,6,6
Peru,2009,1,,1,
Philippines,2009,3,,3,
Poland,2009,9,,9,
Russian Federation,2009,4,4,4,4
Sierra Leone,2009,1,1,1,1
Slovakia,2009,1,,1,
Spain,2009,6,,6,
Sweden,2009,111,,111,
Switzerland,2009,1587,,1587,
Thailand,2009,38,38,38,38
United Kingdom,2009,934,,934,
United States,2009,259,,259,
Yemen,2009,28,28,28,28
Argentina,2008,1,1,1,1
Australia,2008,50,,50,
Austria,2008,51,,51,
Belgium,2008,71,,71,
Benin,2008,3,3,3,3
Brazil,2008,4,,4,
Burkina Faso,2008,5,5,5,5
Cambodia,2008,140,140,140,140
Canada,2008,171,,171,
Chile,2008,1,1,1,1
China,2008,300897,1,300897,1
Côte d'Ivoire,2008,1,1,1,1
Cyprus,2008,1,,1,
Czechia,2008,57,57,57,57
Denmark,2008,88,,88,
Ecuador,2008,4,4,4,4
Finland,2008,2,,2,
France,2008,8583,,8583,
Gabon,2008,4,4,4,4
Germany,2008,14043,,14043,
Greece,2008,5,,5,
"Hong Kong SAR, China",2008,7,7,7,7
Hungary,2008,2,2,2,2
Ireland,2008,8,,8,
Italy,2008,14,,14,
Japan,2008,867,4,867,4
Lithuania,2008,1,,1,
Malaysia,2008,4,4,4,4
Mexico,2008,1,,1,
Netherlands,2008,50,,50,
New Zealand,2008,10,,10,
Norway,2008,14,,14,
Papua New Guinea,2008,2,,2,
Paraguay,2008,6,6,6,6
Peru,2008,1,,1,
Philippines,2008,4,,4,
Poland,2008,5,,5,
Russian Federation,2008,4,4,4,4
Sierra Leone,2008,1,1,1,1
Slovakia,2008,1,1,1,1
Spain,2008,6,,6,
Sweden,2008,101,,101,
Switzerland,2008,1706,,1706,
Thailand,2008,24,24,24,24
United Kingdom,2008,902,,902,
United States,2008,231,,231,
Yemen,2008,29,29,29,29
Argentina,2007,32,,32,
Australia,2007,57,,57,
Austria,2007,52,,52,
Belgium,2007,80,,80,
Benin,2007,3,3,3,3
Brazil,2007,4,,4,
Burkina Faso,2007,5,5,5,5
Cambodia,2007,154,154,154,154
Canada,2007,169,,169,
Chile,2007,1,1,1,1
China,2007,300897,1,300897,1
Czechia,2007,58,58,58,58
Denmark,2007,114,,114,
Ecuador,2007,4,4,4,4
Finland,2007,2,,2,
France,2007,8668,,8668,
Gabon,2007,4,4,4,4
Germany,2007,13222,,13222,
Greece,2007,4,,4,
"Hong Kong SAR, China",2007,7,5,7,5
Hungary,2007,2,2,2,2
Indonesia,2007,2,2,2,2
Ireland,2007,7,,7,
Italy,2007,14,,14,
Japan,2007,975,4,975,4
Malaysia,2007,2,2,2,2
Mexico,2007,1,,1,
Netherlands,2007,53,,53,
New Zealand,2007,10,,10,
Norway,2007,11,,11,
Papua New Guinea,2007,2,,2,
Paraguay,2007,6,6,6,6
Peru,2007,1,,1,
Philippines,2007,6,1,6,1
Poland,2007,4,,4,
Russian Federation,2007,4,4,4,4
Sierra Leone,2007,1,1,1,1
Spain,2007,6,,6,
Sweden,2007,92,,92,
Switzerland,2007,1839,,1839,
Thailand,2007,32,32,32,32
United Kingdom,2007,889,,889,
United States,2007,251,,251,
Yemen,2007,29,29,29,29
Argentina,2006,32,3,32,3
Australia,2006,211,,211,
Austria,2006,52,,52,
Belgium,2006,88,,88,
Brazil,2006,4,4,4,4
Burkina Faso,2006,3,3,3,3
Cambodia,2006,68,68,68,68
Canada,2006,205,,205,
Chile,2006,1,1,1,1
China,2006,300897,8045,300897,8045
Côte d'Ivoire,2006,50,50,50,50
Czechia,2006,56,56,56,56
Denmark,2006,143,,143,
Finland,2006,72,,72,
France,2006,8750,,8750,
Gabon,2006,4,4,4,4
Germany,2006,11678,,11678,
Greece,2006,4,,4,
"Hong Kong SAR, China",2006,1829,10,1829,10
Hungary,2006,2,,2,
Ireland,2006,2,,2,
Italy,2006,9,,9,
Japan,2006,1132,4,1132,4
Malaysia,2006,1,1,1,1
Netherlands,2006,68,,68,
New Zealand,2006,12,,12,
Norway,2006,57,,57,
Papua New Guinea,2006,2,,2,
Paraguay,2006,6,6,6,6
Peru,2006,1,,1,
Philippines,2006,3,1,3,1
Poland,2006,3,,3,
Russian Federation,2006,3,3,3,3
Sierra Leone,2006,1,1,1,1
Spain,2006,6,,6,
Sweden,2006,130,,130,
Switzerland,2006,1944,,1944,
Thailand,2006,93,93,93,93
Timor-Leste,2006,2,2,2,2
United Kingdom,2006,871,,871,
United States,2006,45757,,45757,
Yemen,2006,27,27,27,27
,,,,,
fnSeqID,,,,,
*,,,,,
**,,,,,
